축제번호,축제명,소분류,개최장소,축제 기간,축제내용,주관기관,지역 코드
F0544,천안호두축제,먹거리,광덕쉼터,10,○ 광덕산 등반대회| 호두사랑노래경연대회| 개폐막공연 등     - 3개분야 10여개 프로그램 ○ 호두 전시 및 농특산물 판매장 운영,천안시호두축제추진위원회([phone]),L01
F0545,천안흥타령춤축제,역사,삼거리공원,9,춤경연 거리댄스퍼레이드 국제춤대회 등,천안문화재단,L01
F0546,2017 겨울공주군밤축제,먹거리,금학생태공원,12,눈썰매장 및 겨울놀이시설 운영,겨울공주 군밤축제추진위원회,L02
F0547,2018 계룡산산신제,제,계룡면 양화리 신원사일원,4,유.불.무가식 산신제|점사체험| 기체험| 다양한 무대공연 등,계룡산산신제보존회,L02
F0548,2018 마곡사토요무대,문화,마곡사관광지 야외무대,7,버스킹공연| 프린지공연| 섹소폰 연주| 국악연주 등,마곡사상인연합회,L02
F0549,2018 웅진성수문병 근무교대식,문화,공산성 금서루,4,수문병 근무교대식| 공산성 성벽극장 인형극| 관광객과 함께하는 어가행렬,웅진문화회,L02
F0550,2019 백제어울마당,역사,송산리고분군(무령왕릉) 일원,5,미마지탈극| 무예극| 백제탈 체험 등,JK커뮤니케이션,L02
F0551,2019 웅진성수문병 근무교대식,문화,공산성 금서루,5,수문병 근무교대식| 체험프로그램 등,봉황기획,L02
F0552,2019겨울공주군밤축제,먹거리,고마아트센터,1,눈썰매장 및 겨울놀이시설 운영,겨울공주 군밤축제추진위원회,L02
F0553,갑사황매화 축제,꽃놀이,갑사일원,4,문화공연| 체험| 갑사 과거사 사진전시회 등,갑사번영회,L02
F0554,계룡산벚꽃축제,꽃놀이,계룡산 동학사 일원,4,야간경관 설치| 계룡산벚꽃가요제| 분청사기 만들기| 먹거리 운영 등,계룡산축제추진위원회,L02
F0555,공주 금강여름축제,자연,고마아트센터,7,국악&재즈공연| 프린지공연| 밴드경연대회| 물놀이 체험및 전시| 먹거리 운영 등,공주 금강여름축제조직위원회,L02
F0556,공주 석장리 세계구석기축제,역사,석장리박물관,5,네안데르탈인 특별전시전| 별빛토크쇼| 구석기문화 체험 등,공주석장리구석기축제조직위원회,L02
F0557,공주항공축제,기술,공주경비행기장(정안천 일원),5,경량항공기 활주로 주행체험| 포토존| 물로켓 만들기등,공주경비행기,L02
F0558,마곡사 신록축제,예술,사곡면 운암리 마곡사일원,4,명상길 걷기|템플스테이| 전국 학생그림그리기 대회,마곡사신록축제추진위원회,L02
F0559,백제 어울마당,역사,공산성,4,백제기악 미마지탈극| 백제춤추기 체험 등,봉황기획,L02
F0560,백제문화제,역사,금강신관공원 및 공산성 일원,9,K-POP 한류페스티벌| 웅진성퍼레이드| 체험마당| 먹거리마당| 농특산물판매 등,공주시백제문화선양위원회,L02
F0561,제15회 마곡사신록축제,자연,사곡면 운암리 마곡사일원,5,버스킹공연| 소나무심기| 야생화 전시| 농특산물 판매 등,마곡사신록축제추진위원회,L02
F0562,제63회 백제문화제,역사,금강신관공원,9,웅진성퍼레이드|체험마당| 무대공연|농특산품전시 및 판매,백제문화선양위원회,L02
F0563,제64회 백제문화제,역사,금강신관공원 및 공산성 일원,99,K-POP 한류페스티벌| 웅진성퍼레이드| 체험마당| 먹거리마당| 농특산물판매 등,공주시백제문화선양위원회,L02
F0564,2019 대천겨울바다 사랑축제,바다,충청남도 보령시 대천해수욕장 일원,12,겨울바다와 빛의 로맨스가 함께하는 다양한 체험,(재)보령축제관광재단,L03
F0565,무창포신비의바닷길축제,바다,무창포해수욕장 일원,8,신비한 자연현상인 바닷길에서 잊지못할 전통 어업 방식 체험,무창포신비의바닷길축제추진위원회,L03
F0566,보령머드축제,머드,대천해수욕장 일원,7,천혜의 보령 머드 속에 빠지고 뒹굴며 머드를 체험하자,(재)보령축제관광재단,L03
F0567,제20회 만세보령문화제,역사,충청남도 보령시 종합경기장 일원,10,보령시민 문화제,만세보령문화제추진위원회,L03
F0568,제21회 무창포 신비의 바닷길 축제,바다,충청남도 보령시 무창포해수욕장 일원,8,바닷길을 활용한 횃불어업 등 전통어업체험,무창포신비의바닷길축제추진위원회,L03
F0569,제22회 보령머드축제,머드,충청남도 보령시 대천해수욕장 일원,7,머드체험시설 및 갯벌체험 등,(재)보령축제관광재단,L03
F0570,도고 코미디 핫 페스트 IN 아산,미디어,파라다이스도고 잔디광장,9,개폐막식| 코미디공연| 거리공연 및 부대행사,(재)아산문화재단,L04
F0571,설화예술제,예술,신정호 야외음악당 및 이순신체육관,9,개폐막식| 지역예술인창작발표 공연 및 전시,(사)한국예총 아산지회,L04
F0572,신정호 별빛축제,자연,아산시 신정호 야외음악당 및 잔디 일원,8,영화상영| 시네마토크| 지역예술단체공연,(재)아산문화재단,L04
F0573,아산성웅이순신축제,역사,온양온천역,4,가요베스트|지역예술인 공연다례제 및 마라톤대회불꽃놀이,(재)아산문화재단,L04
F0574,아산성웅이순신축제,역사,온양온천역 광장 및 시내일원,4,승전행렬 퍼레이드| 개폐막공연| 전시체험 및 기타부대행사,(재)아산문화재단,L04
F0575,은행나무길 축제,자연,곡교천 은행나무길,10,공연| 프리마켓| 거리공연,(재)아산문화재단,L04
F0576,짚풀문화제,자연,아산 외암민속마을,10,전통혼례재연·떡메치기 등 33여개 전통체험운영| 짚풀공예품 등 각종 전시| 국악공연·마물놀이 등 공연,외암민속마을보존회,L04
F0577,간월도어리굴젓수산물한마당,먹거리,서산시 부석면 간월도리 일원,11,공식행사| 각종체험(바지락캐기| 어선체험| 굴까기 체험 및 밑반찬용 굴 무치기 등)| 부대행사| 전시행사 등,간월도어리굴젓수산물한마당추진위원회,L05
F0578,류방택 별 축제,별,천문기상과학관,5,굴절망원경 만들기| 소유주 로켓 만들기| 천체관측과 기상기기 체험 등,사)금헌류방택기념사업회,L05
F0579,삼길포우럭독살체험축제,먹거리,서산시 대산읍 삼길포항,8,공식행사| 축하공연| 독살체험| 수산물 시식회|에어바운스 물고기 잡기| 수산물 전시 및 판매| 노래자랑 및 장기자랑 등,삼길포축제위원회,L05
F0580,삼길포우럭축제,먹거리,서산시 대산읍 삼길포항,7,공식행사| 축하공연| 독살체험| 수산물 시식회|에어바운스 물고기 잡기| 수산물 전시 및 판매| 노래자랑 및 장기자랑 등,삼길포축제위원회,L05
F0581,서산6쪽마늘축제,먹거리,서산시 해미면 해미읍성,7,6쪽마늘 판매| 공연| 체험 등,서산6쪽마늘축제추진위원회,L05
F0582,서산갯마을 뻘낙지축제,먹거리,서산시 지곡면 중왕리 포구,10,공식행사| 먹물 퍼포먼스| 수산물 시식| 수산물 전시 및 판매| 바지락캐기|  먹물글씨쓰기| 낙지잡기 등,서산갯마을뻘낙지축제위원회,L05
F0583,서산국화축제,꽃놀이,서산시 고북면 가구리 한농원,11,야외전시장 조성| 작품국전시| 문화예술공연| 체험행사| 농특산물 홍보 판매 등,서산국화축제추진위원회,L05
F0584,서산뻘낙지먹물축제,먹거리,서산시 지곡면 중왕리 포구,9,공식행사| 먹물 퍼포먼스| 수산물 시식| 수산물 전시 및 판매| 바지락캐기|  먹물글씨쓰기| 낙지잡기 등,서산갯마을뻘낙지축제위원회,L05
F0585,서산시국화축제,꽃놀이,서산시 고북면 가구리 한농원,10,야외전시장 조성| 작품국전시| 문화예술공연| 체험행사| 농특산물 홍보 판매 등,서산국화축제추진위원회,L05
F0586,서산어리굴젓축제,먹거리,서산시 부석면 간월도리 일원,10,공식행사| 각종체험(바지락캐기| 어선체험| 굴까기 체험 및 밑반찬용 굴 무치기 등)| 부대행사| 전시행사 등,간월도어리굴젓수산물한마당추진위원회,L05
F0587,서산해미읍성역사체험축제,역사,서산 해미읍성,10,주제체험(세계의 민속놀이 해미읍성에서 놀아보자)| 기획프로그램| 전통문화공연| 상설프로그램 및 체험프로그램| 연계프로그램 등,서산해미읍성역사체험축제추진위원회,L05
F0588,서산해미읍성축제,역사,서산시 해미면 해미읍성,10,주제체험(세계의 민속놀이 해미읍성에서 놀아보자)| 기획프로그램| 전통문화공연| 상설프로그램 및 체험프로그램| 연계프로그램 등,서산해미읍성축제추진위원회,L05
F0589,지곡왕산포서산갯마을축제,머드,서산시 지곡면 중왕리 왕산 포구,6,바지락 빨리까지| 바지락 무게맞추기|  노래자랑| 바지락캐기(유료)| 맨손으로 물고기잡기| 무궁화예술단공연| 농특산물홍보판매 등,지곡왕산포서산갯마을축제추진위원회,L05
F0590,팔봉산감자축제,먹거리,팔봉면 양길리 주차장 일원,6,감자캐기체험| 농특산물 직거래| 무대공연 등,팔봉산감자축제추진위원회,L05
F0591,해미벚꽃축제,꽃놀이,해미면 해미천,4,벚꽃음악회| 농특산물 홍보 및 판매장 운영| 각종 전시 및 체험행사 등,해미벚꽃축제추진위원원,L05
F0592,강경젓갈축제,먹거리,강경둔치 일원,10,강경젓갈 우수성 홍보,강경젓갈축제추진위원회,L06
F0593,논산대둔산철쭉제,꽃놀이,벌곡면 대둔산주차장 및 월성봉,4,등산객 및 관광객들에게 산철쭉의 화사한 봄의 비경 선사,벌곡면주민자치회,L06
F0594,논산딸기축제,먹거리,논산시 대교하상주차장,3,논산딸기 우수성 홍보,논산딸기축제추진위원회,L06
F0595,상월명품고구마축제,먹거리,금강대학교,8,고구마 판매 및 캐기체험,상월명품고구마축제추진위원회,L06
F0596,양촌곶감축제,먹거리,충청남도 논산시 양촌면 양촌리 454번지 체육공원,12,곶감축제,양촌곶감축제추진위원회,L06
F0597,연산백중놀이,문화,논산시 연산시장,8,연산백중놀이 정기공연,연산백중놀이보존회,L06
F0598,2019계룡세계軍문화축제,문화,계룡대활주로,10,軍문화 관련 공연| 전시| 체험| 이벤트 등,(재)계룡軍문화발전재단,L07
F0599,기지시줄다리기 민속축제,문화,기지시줄다리기 박물관 일원,4,국수봉당제| 시장기원제| 그네뛰기 등 민속놀이| 스포츠 줄다리기| 줄고사| 줄나가기| 줄다리기 등,기지시줄다리기 축제위원회,L08
F0600,면천 진달래축제,꽃놀이,면천읍성 앞 광장 및 면천일원,4,진달래 사생대회 및 백일장| 진달래 어린이 장사 씨름대회| 진달래 청소년 가요제| 진달래 음식체험 등,향토발전진달래,L08
F0601,심훈상록문화제,자연,당진시청 일원,9,심훈문학상 수상| 심훈상록수연극공연| 심훈청소년국악제 등,심훈상록문화제 집행위원회,L08
F0602,왜목해돋이축제,해돋이,왜목마을 일대,12,소원지 태우기| 일출 감상| 떡국 나눔행사 등,충청남도 당진시,L08
F0603,장고항 실치축제,먹거리,장고항 일대,4,맨손고기잡이| 수산물경매| 실치로 뱅어포 만들기| 사물놀이| 노래자랑 등,당진수산업협동조합,L08
F0604,한진포구 바지락 갯벌체험축제,머드,한진포구 일대,5,바지락캐기| 바다낚시체험| 경품행사| 바지락요리시식회| 불꽃놀이,한진 바지락 축제위원회,L08
F0605,금강여울축제,자연,부리면 금강놀이마당,7,ㅇ산꽃 술래길 건강걷기ㅇ숲속 작은 음악회| 산꽃음악회 등 공연프로그램 ㅇ산골 화덕음식체험| 산꽃손수건만들기 등 참여프로그램,금산축제관광재단,L09
F0606,금강여울축제,자연,부리면 금강놀이마당,7,강변슬라이딩| 금강족욕| 민물고기잡기| 경운기투어| 여치집만들기| 농바우끄시기| 물페기농요 등 민속공연,물페기농요보존회,L09
F0607,금산인삼축제,먹거리,금산인삼관 광장 및 인삼약초시장 일원,9,인삼캐기체험| 건강체험관| 어린이힐링놀이터|인삼아트거리 등 체험,금산축제관광재단,L09
F0608,금산인삼축제,먹거리,금산인삼관 광장 및 인삼약초시장 일원,10,ㅇ인삼캐기체험| 건강체험관| 어린이힐링놀이터|인삼아트거리 등 체험ㅇ건강댄스경연|힐링콘서트| 전국창작동요경연대회 등 경연|공연ㅇ국제인삼교역전| 인삼왕수상작 전시 등 전시교역,금산축제관광재단,L09
F0609,금산천봄꽃축제,꽃놀이,금산읍 금산천 일원,4,봄꽃노래자랑| 소원꽃잎적기| 주민자치센터공연| 봄꽃카페 등,금산천봄꽃축제추진위원회,L09
F0610,남일면홍도화축제,꽃놀이,남일면 홍도마을 일원,4,ㅇ홍도화가요제| 홍도화 길 꽃마차| 송어잡기체험| 나무곤충만들기 등,남일면홍도화축제추진위원회,L09
F0611,비단고을산꽃축제,꽃놀이,군북면 산꽃벚꽃마을 오토캠핑장,4,ㅇ강변슬라이딩| 금강족욕| 민물고기잡기 등 강변문화체험ㅇ경운기투어| 여치집만들기 등 외갓집체험ㅇ농바우끄시기| 물페기농요 등 민속공연,금산축제관광재단,L09
F0612,비단고을산꽃축제,꽃놀이,군북면 산꽃벚꽃마을 오토캠핑장,4,산꽃 술래길 건강걷기| 숲속 작은 음악회| 산꽃음악회 등 공연프로그램 등,보곡산골마을회,L09
F0613,백제문화제,역사,부여 구드래 일원,9,사비 백제 역사를 담은 문화제,(재)백제문화제추진위원회,L10
F0614,부여서동연꽃축제,꽃놀이,서동공원,7,연꽃과 서동선화의 사랑이야기를 담은 각종 전시| 공연| 체험 등,부여서동연꽃축제추진위원회,L10
F0615,동백꽃 주꾸미 축제,먹거리,서면 마량리 동백나무숲 일원,3,어린이 주꾸미 낚시 체험| 동백나무숲 보물찾기 이벤트,서면개발위원회,L11
F0616,마량포 해넘이.해돋이 축제,해돋이,서면 마량포구 일원,12,덕담엽서 보내기| 새해 떡국나눔행사| 불꽃놀이| 신년 카운트다운 등,서면개발위원회,L11
F0617,자연산 광어.도미 축제,먹거리,서면 마량포구 일원,5,맨손으로 광어잡기 체험| 기념공원에서 보물찾기,서면개발위원회,L11
F0618,춘장대해수욕장 여름문화예술축제,여름,춘장대해수욕장 중앙광장,7,전국 가요제,춘장대해수욕장 운영협의회,L11
F0619,춘장대해수욕장 여름문화예술축제,여름,춘장대해수욕장 중앙광장,8,한여름밤의 트롯이야기| 춘장대 시네마| 춘장대 푸파 페스티벌 등,춘장대해수욕장 운영협의회,L11
F0620,한산모시문화제,역사,한산모시관 일원,6,한산모시를 주제로 하는 다양한 프로그램 운영,한산모시문화제추진위원회,L11
F0621,홍원항 자연산 전어.꽃게 축제,먹거리,서면 홍원항 일원,9,맨손으로 전어 잡기 체험| 추억의 놀이 체험| 숨셔진 보물을 찾아라| 비눗방울 놀이 등,홍원항마을축제추진위원회,L11
F0622,장승문화축제,문화,장승공원일원,4,장승대제| 장승깍기등 장승   관련행사,장승축제추진위원회,L12
F0623,제20회 청양고추.구기자축제,먹거리,백세공원일원,8,고추판매 및 체험프로그램| 공연 등,청양고추구기자축제추진위원회,L12
F0624,제21회 장승문화축제,문화,장승공원일원,4,장승대제 등,청양문화원,L12
F0625,청양고추.구기자축제,먹거리,백세공원일원,9,고추판매 및 체험프로그램| 공연 등,청양고추구기자축제추진위원회,L12
F0626,광천토굴새우젓광천김축제,먹거리,광천읍 일원,10,광천읍 특산품인 토굴새우젓과 광천김 축제,광천토굴새우젓광천김대축제추진위원회,L13
F0627,홍성남당항 대하축제,먹거리,홍성남당항 일원,8,남당항 대표 특산물 축제,남당항 축제추진위원회,L13
F0628,홍성남당항 새조개축제,먹거리,홍성남당항 일원,2,남당항 대표 특산물 축제,남당항 축제추진위원회,L13
F0629,홍성남당항대하축제,먹거리,남당항 일원,2,대하 특산물 홍보 및 판매,남당항축제추진위원회,L13
F0630,홍성남당항새조개축제,먹거리,남당항 일원,4,새조개 특산물,남당항축제추진위원회,L13
F0631,홍성역사인물축제,역사,홍주읍성,9,역사현장타임머신체험| 홍주읍성 히어로 파사드| 훈민정음 해례본체험| 홍주읍성 기억 사진관 등,홍성역사인물축제추진위원회,L13
F0632,홍성역사인물축제,역사,홍주읍성일원,9,6인의 홍성의 역사인물을 모티브로 한 문화축제,홍성역사인물축제추진위원회,L13
F0633,예산장터삼국축제,먹거리,예산전통시장,10,예산의 국화| 국밥| 국수의 맛과 멋을 찾아 예산장터로 떠나는 가을여행축제,예산문화원,L14
F0634,윤봉길평화축제,역사,충의사 일원,4,윤봉길 의사의 4.29 의거를 기념하는 독립운동가축제,윤봉길평화축제추진위원회,L14
F0635,의좋은형제축제,문화,의좋은형제공원,10,의좋은형제 이야기를 소재로 한 체험형 관광축제,의좋은형제축제추진위원회,L14
F0636,꽃지저녁노을축제,해돋이,꽃지해안공원,12,연날리기 및 떡국나누기,(사)태안반도안면청년회,L15
F0637,백화산 해맞이 행사,해돋이,백화산 정상,1,신년 해맞이 소원 풍선 날리기,태안청년회의소,L15
F0638,연포 해맞이 행사,해돋이,연포해수욕장,1,신년 해맞이 소원 풍선 날리기,연포해수욕장번영회,L15
F0639,태안 몽산포항 주꾸미&수산물 축제,먹거리,몽산포항,4,주꾸미시식| 물고기잡기 등,몽산포항 주꾸미&수산물 축제위원회,L15
F0640,태안 세계툴립축제,꽃놀이,꽃지해수욕장 해안공원,4,튤립,(주)네이처농업회사법인,L15
F0641,태안국제모래조각 페스티벌,바다,신두리 사구센터,7,모래조각 경연대회 등,국제모래조각 페스티벌 추진위원회,L15
F0642,군산시간여행축제,역사,시간여행마을 및 근대역박물관 일원,10,근대문화축제,군산시간여행축제추진위원회,M02
F0643,보석대축제,문화,보석테마관광지,4,보석축제,(사)주얼리팰리스협의회,M03
F0644,익산서동축제,먹거리,금마서동공원,5,서동축제,익산문화재단,M03
F0645,천만송이 국화축제,꽃놀이,중앙체육공원,10,국화축제,익산시 농업기술센터,M03
F0646,2019 정읍벚꽃축제,꽃놀이,정읍천변 일원,3,개막식|프로그램|부대행사,정읍시,M04
F0647,내장산캠핑대회,캠핑,내장산문화광장,5,음악회(개막식)|캠핑카 및 용품전시| 체험 등,정읍시,M04
F0648,제14회 정읍 구절초꽃축제,꽃놀이,정읍 구절초 테마공원,10,구절초 꽃길산책| 꽃밭음악회 등,정읍시구절초축제추진위원회,M04
F0649,제14회 정읍 평생학습축제 및 제6회 주민자치 프로그램 발표회,교육,정읍 연지아트홀,10,개막식| 무대발표회| 시민특강| 홍보체험부스| 이벤트 등,정읍시,M04
F0650,제30회 정읍사문화제,문화,정읍사문화공원 일원,9,기념행사| 공연행사| 부대행사| 체험행사 등,(사)정읍사문화제 제전위원회,M04
F0651,제52회 황토현동학농민혁명기념제,역사,황토현 전적지 일원,5,기념식| 공식제례| 청소년 축전| 연계행사| 체험행사 등,(사)동학농민혁명계승사업회,M04
F0652,제24회 봉화산 철쭉제,꽃놀이,남원시 아영면 봉화산 주차장,5,산신제|기념식|철쭉 백일장| 봉화산트레킹등,흥부골아영애발전협의회,M05
F0653,제25회 지리산 바래봉 철쭉제,꽃놀이,지리산허브밸리 일원,5,철쭉제례|농악터울림| 기념식|철쭉트레킹|노래자랑등,운봉애향회,M05
F0654,제31회 지리산 뱀사골 고로쇠 약수제,먹거리,지리산뱀사골 반선관광주차장,3,약수제 길놀이|약수 제례| 노래자랑|고로쇠 관련이벤트| 천년송 힐링 걷기 대회등 3월첫째주 1일간,산내발전협의회,M05
F0655,제89회 춘향제,역사,광한루원 일원,5,춘향국악대전| 춘향선발대회| 세기의사랑 대표적 예술공연| 지금은 춘향시대| 신판 춘향 길놀이| 이판사판춤판 등 음력4월8일 전후4일간 열림,춘향제전위원회,M05
F0656,지리산 바래봉 눈꽃축제,겨울,지리산허브밸리 일원,12,눈 썰매|얼음 썰매|빙벽 체험장| 바래봉 눈꽃등반대회|눈싸움대회| 허브체험외 각종체험등,운봉애향회,M05
F0657,지리산 뱀사골 단풍제,먹거리,지리산 북부 사무소 앞,10,개막식|천년송소원빌기| 뱀사골와운단풍길트레킹| 각종체험|농특산품판매장운영등 10월중 하루 열림,산내면발전협의회,M05
F0658,흥부제,역사,사랑의광장 일원,10,고유제|축하공연|문화나눔장터| 흥부놀부그림그리기대회| 흥부체험마당|창극흥부와놀부 등 매년 음력 9월9일 전후 (3일간),흥부제전위원회,M05
F0659,완주 프러포즈축제,문화,모악산 전북도립미술관 일원,5,모악산가 경각산의 사랑이야기| 아름다운 결혼| 사랑고백 축제,완주군,M07
F0660,완주와일드푸드축제,먹거리,고산자연휴양림일원,9,완주의 자연·생태문화가 지닌 야생성과 안전한 먹거리 로컬푸드를 접목시킨 지역 대표축제,와일드푸드축제추진위원회,M07
F0661,2019 진안고원 꽃잔디축제,꽃놀이,꽃잔디동산 및 원영장마을,4,꽃잔디 판매 외,전라북도 진안군,M08
F0662,2019 진안홍삼축제,먹거리,마이산 북부일원,10,홍삼판매 및 문화공연,진안홍삼축제추진위원회,M08
F0663,제11회 진안고원 수박축제,먹거리,동향면 체련공원 일원,7,수박판매외,진안고원수박축제추진위원회,M08
F0664,제15회 진안고원 운장산고로쇠축제,먹거리,주천면 운일암반일암 삼거광장,3,고로쇠 판매외,진안고원운장산고로쇠축제추진위원회,M08
F0665,반딧불축제,자연,예체문화관,8,반딧불이 신비탐사| 낙화놀이 반딧불이를 테마로 한 공연| 전시| 체험 프로그램 등,사)무주반딧불축제제전위원회,M09
F0666,장수 한우랑 사과랑 축제,먹거리,전라북도 장수군 의암공원 일원,9,체험|공연|판매 등 64개프로그램,사)장수한우랑사과랑축제추진위원회,M10
F0667,사선문화제,역사,관촌사선대,9,사선녀선발전국대회| 호남좌도농악전국대회| 축하방송 등,사선문화제전위원회,M11
F0668,산타축제,문화,임실치즈테마파크,12,산타플래시몹 퍼레이드| 19명의 산타를 찾아라| 산타경연대회 등,(재)임실치즈테마파크,M11
F0669,섬진강다슬기축제,먹거리,섬진강생활체육공원,7,맨손 물고기잡기 대회| 다슬기 까기 대회| 다슬기 잡기 대회| 민속경기 등,섬진강다슬기축제위원회,M11
F0670,옥정호 꽃걸음 빛바람 축제,꽃놀이,운암면 요산공원,4,노래자랑| 문화예술공연| 각설이 품바공연| 초청가수 공연| 청소년 가요댄스 경연대회 등,운암면 지역발전협의회,M11
F0671,의견문화제,역사,오수의견공원,5,반려동물과 함께하는 열린음악회| 개판콘서트| 반려견 콘테스트| 키즈 페스티벌 등,의견문화제전위원회,M11
F0672,임실N치즈축제,먹거리,"임실치즈테마파크, 임실치즈마을",10,국가대표 왕치즈피자 만들기| 우유드림 행복드림 퍼레이드| 임실N치즈페어| 치즈경매 등,임실N치즈축제 제전위원회,M11
F0673,필봉마을굿축제,문화,필봉문화촌,8,국가무형문화재 초청공연| 전국농악경연대회| 국제교류 문화공연 등,임실필봉농악보존회,M11
F0674,순창장류축제,문화,순창전통고추장민속마을 일원,10,문화공연| 장류체험| 전시|판매| 주민참여 프로그램 등,순창군,M12
F0675,2019 대한민국 온천대축제,온천,석정온천관광지 일원,10,온천수 칵테일쇼 및 시음행사| 달빛버스킹| 온천3종경기| 리마인드 프러포즈 등,행정안전부,M13
F0676,고창갯벌축제,머드,"만돌갯벌체험장, 하전갯벌체험장",6,개막행사|갯벌체험|동죽시식회|동죽음식문화체험|갯벌체험|장어숭어잡기|갯벌카페|부대행사 등,고창갯벌축제위원회,M13
F0677,고창모양성제,제,모양성 일원,10,거리퍼레이드| 답성놀이| 강강술래 등,(사)모양성보존회,M13
F0678,고창복분자와수박축제,먹거리,선운산도립공원,6,기념식|복분자 수박관련 체험| 농특산품판매 등,고창복분자와수박축제위원회,M13
F0679,고창청보리밭축제,먹거리,고창군 공음면 학원농장 일원,4,청보리밭사잇길걷기| 주말문화행사| 상설전시 및 연계행사 등,고창청보리밭축제위윈회,M13
F0680,고창해풍고추축제,문화,해리복지회관일원,8,기념식| 고추품평회| 공연| 전시판매| 고추관련체험 등,고창해풍고추축제위원회,M13
F0681,동학농민혁명 무장기포기념제,역사,동학농민혁명 무장기포지,4,출정식| 진격로 걷기| 비기탈취 및 무혈입성재연| 기념식 등,동학농민혁명무장기포기념제,M13
F0682,무장읍성축제,역사,무장읍성 일원,5,고유제(진무제)| 현감부임 행사| 떡메치기 등,(사)고창무장읍성보존회,M13
